unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 1.0798498429409485e-36 0.020512397790598266 7.0477237120558275e-115 4.114991473097081e-81 1.5355820075073663e-23 1.454613577027494e-51 7.888504391475184e-31 0.05601196776859615 5.756373620239643e-73 0.281213632115481 9.082161933013186e-14 4.289595964506961e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.180132153873448e-43 0.020353979661254653 5.110408472122356e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.656633778268689e-10 0.0002520787671627645 0.0846124402281459 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 7.090974732428476e-08 2.3166536982542194e-08 0.1666985901241889 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3388318191273453e-20 0.10305055879954032 0.037210308598300636 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023451550809381324 1.2189075461503814e-05 2.5346583982324712e-12 0.0 0.0 0.0 0.0 0.0 0.0 6.830499291107615e-11 0.013240893939482532 4.0724742855207965e-07 0.0 0.0 0.0 1.2147815908941031e-29 4.532823154003335e-24 0.050194123164987496 1.2143352250267997e-22 0.03189169759617301 6.702374805784569e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.9790131066520475e-20 7.066260649832451e-08 3.974960570975635e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.039405448916064775 0.00022055243414286456 1.8803354491649133e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.609133666401438e-15 5.2811922698513226e-09 8.992569168646935e-22 0.0 0.0 0.0 0.2625484290337791 0.06931898040653814 1.9540544445381038e-13 5.366587729403718e-08 3.034010516952919e-16 0.04411260003904212 0.0 0.0 0.0 1.477299596502504e-07 1.040160698668902e-10 6.424145648821633e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.928383832066739e-47 8.525088941356002e-12 7.105271072004967e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.169900991569005e-53 0.23115115589175492 3.6858837428961606e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8289058626423435e-49 0.0006787602365307473 3.2521262954541495e-12 4.670614575418289e-11 7.398477685734989e-08 1.3946360075878525e-06 1.9189580037402452e-49 0.31013692690456274 0.024945401173484295 0.00139172231203947 3.361530889333594e-05 0.03683478568752648 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
