unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 4.113871134561852e-13 8.158998001124098e-89 0.04742248604313308 0.24020484894215635 1.001830313491644e-45 1.6291570547318683e-83 0.03728479329275526 1.5073215173011486e-108 8.991483291078819e-106 1.0330618448915422e-49 2.310022081684174e-70 0.03837104360422547 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6645374285255524e-63 0.03903620262177034 3.0438359683370684e-110 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.343676973379349e-51 0.056211390168300804 1.5263346500565304e-156 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 2.638005534848725e-54 0.36476944046174775 1.2098324141198878e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.017811170487813204 4.500769531549602e-14 0.06916086885164577 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.448323667767601e-96 0.08940777506237325 7.3527396675892185e-09 0.0 0.0 0.0 0.0 0.0 0.0 7.928770410846652e-24 3.355842283724212e-10 7.679779812915503e-18 0.0 0.0 0.0 1.2083199676193409e-14 1.8153251818801743e-07 0.053060921758626985 1.1425024359540292e-33 1.126909986337059e-12 3.5167986918917796e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.0940213208505284e-76 0.1630166903734863 3.3762060422628574e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4126707189567945e-57 1.3891433292675834e-18 0.5406289482639671 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1829431275063915e-63 0.001099022413443784 0.22341841239446603 0.0 0.0 0.0 1.3373689332842618e-59 0.0001271790613846447 0.10004422616749212 4.93810936055666e-27 9.016981795788022e-21 0.3136212652152056 0.0 0.0 0.0 2.51649779222903e-36 8.954705997833259e-09 0.0002367669896303812 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.107628639578496e-28 0.00034307570533669034 0.08554143255188544 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09945679980100665 0.004243206887079539 1.102038430886183e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7894094611421684e-23 0.3122993371379872 0.5214520005330544 7.498596498176201e-36 4.703984047328824e-18 1.1025337883056824e-19 4.112929341706948e-45 3.2137359162081166e-19 3.6503679846935e-21 1.6414210649591606e-96 9.746654891823633e-14 0.15022157093445285 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
