unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 1.0564408874757455e-36 0.027455309663480417 3.570087751429862e-43 0.1002162102234098 1.727542420775958e-05 2.665254298624786e-62 3.822958346298807e-30 0.06799814963427195 7.442739857244891e-52 0.1292678136356618 2.8210034731446636e-21 1.6815122378215483e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.307216962975757e-09 1.972871359650962e-27 0.06955977251513042 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04011668798228884 1.0512695687699355e-20 0.014766329229724656 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.2881445969892553e-07 0.03800417166127329 0.20295295589429327 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06083702946975958 0.0001065649765681422 1.508249196760381e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5881198810165334e-11 1.9511469182573586e-11 4.375868184461232e-08 0.0 0.0 0.0 0.0 0.0 0.0 3.8181036860184445e-19 9.715031258146017e-07 0.00044909622145702883 0.0 0.0 0.0 0.01862303636619729 0.0002297391689602244 0.008982808350863175 1.7268510199806394e-18 8.077804293864939e-18 0.14479394359549377 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.6646740745132385e-15 1.0382315838444393e-06 0.1564220968432062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1063584263165539e-14 5.3550256733681624e-08 0.0007264487273829444 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.984470294702717e-05 5.03772015682862e-07 0.00015187842508852293 0.0 0.0 0.0 6.753850160420399e-14 0.6772110514403368 4.4635297992917056e-07 3.859046314524406e-15 0.00689432429119642 3.1052161256997983e-07 0.0 0.0 0.0 1.758451115240413e-13 4.5640968803716946e-09 0.00014399343334237246 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004585231135192354 0.014943308769733474 0.08650199657691846 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.26425878766380534 3.0560099599278563e-10 7.314737666859149e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.1598691351082105e-05 3.9873605144503663e-17 0.0017919532308756968 1.4425560794110277e-09 1.6168274226522431e-12 0.00033785595491514703 6.926737391486998e-06 3.0682690700009115e-11 0.005688806874913275 8.968693552434729e-10 0.07706807772649793 0.05923057666529124 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
