unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.06431828062623812 0.007356616418415873 9.001947667028377e-84 0.16461415698326232 2.7780188083200174e-10 5.649370026742917e-23 3.3791369917093397e-42 0.07157452922328542 3.81515072107553e-49 6.942271236149172e-14 8.821629415925676e-32 0.08485475941618072 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04532520368862365 3.7343765122170043e-07 5.373243961880296e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.119832205547017e-12 0.020184929503177657 4.628480098089462e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 5.935548390433742e-29 3.078665124320945e-05 0.06776631700346193 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2844976302024505e-32 0.042819616337357085 1.2257303920608135e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023376798993161564 0.011671177577296842 0.04036108796208721 0.0 0.0 0.0 0.0 0.0 0.0 0.00020762129904077352 0.0054451142527943835 0.08720020208492416 0.0 0.0 0.0 2.829562477456142e-11 2.1353788438500135e-07 0.01274779260025403 0.12268641495300221 4.0148604887121074e-20 1.3916218633804953e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.023192542023755647 0.008416209694485715 3.689481964971575e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010033135127745162 0.07392810552951147 0.04609923720435654 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.99532301601309e-23 2.867931438963677e-10 0.0028049278268394203 0.0 0.0 0.0 5.082419260697693e-16 8.21413138022789e-05 0.0399544731295693 0.054176906026190345 2.74819322104676e-25 1.3295837492178687e-11 0.0 0.0 0.0 0.1645465501401062 9.352164800504042e-29 7.487864964966618e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.879842778230619e-25 7.346787511892503e-30 0.1345756813898299 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028067132196204488 1.1245932346885904e-51 0.1591941978818085 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11182733482567776 0.048918088714159674 5.866720883261913e-16 3.101123315850147e-70 0.0011039789433000742 4.670848251968638e-09 4.152939740314157e-53 5.1794630009367333e-08 1.4263399996536043e-07 3.5258390008255976e-75 0.2978322566686189 0.5019506350991177 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
