unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.03786184291207201 2.523461442360516e-20 0.02458829873468923 0.14679561040503858 1.4148879747815125e-20 6.739199779126202e-42 0.0027957915344927766 0.00046385766198823715 0.06372593899822668 0.031295797339002084 1.211034628766456e-31 8.583526684910774e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1091118632438875e-25 0.09665836712110147 2.167791808575623e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05091465216551777 3.153894543157632e-23 6.351584111252124e-92 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 7.447064723997916e-41 1.997643703997941e-12 0.15090130805034963 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09288719783333313 4.763979017409701e-06 9.876464242946782e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4073705174235608e-29 2.7518450653332303e-38 0.003155965699307856 0.0 0.0 0.0 0.0 0.0 0.0 1.3640309132393068e-74 0.41707513365560483 3.648309458214635e-17 0.0 0.0 0.0 6.347285531918169e-106 0.04202229089893012 0.37131666355122905 3.326136758892624e-60 0.014316674638829768 1.734249944863801e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.2547029924169673e-17 1.5399894513054286e-22 0.14180192411601356 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10376075683445558 4.680726617684863e-55 0.06536090790998472 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04142572606657791 1.3557012316771812e-69 6.1075967629115315e-21 0.0 0.0 0.0 7.245450868265114e-43 1.6046831099832045e-11 7.008555220370659e-19 0.19564380741585505 0.04069574606758811 0.08095282736030344 0.0 0.0 0.0 2.0255224951179392e-24 0.0597574243353146 1.8382545028741483e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04772724384950114 0.0006091058428955497 7.031945341806456e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.627890147065022e-38 1.1174345258515575e-28 0.03436572485982232 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.665615739861643e-19 0.0685769385634771 4.781383930456128e-31 0.04085265005981147 0.07986904684364367 3.1372257890542277e-13 1.7450722568244904e-17 0.0172773159336546 3.0843265658738963e-19 7.75841158220336e-11 0.030563876827309898 0.18202814648476096 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
