unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.0884968862028325 4.06385518083257e-31 6.348236030856702e-81 9.261073093415219e-07 1.20747696786064e-21 0.06774454883672007 0.06343976449319129 7.598797727110414e-12 0.01622402083462157 0.12018073321332332 7.657130650712087e-21 4.070597347181871e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7829332887691263e-41 0.03278634414664472 4.4214226826855655e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.241792780869336e-22 0.06627767719157414 9.756857560355464e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 2.067802859021193e-39 2.337788215916021e-25 2.2888923198522318e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.616450501119575e-19 4.6843515568782025e-37 2.0367516435262266e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1695939174371044 0.03379066998480586 1.9551025443778362e-35 0.0 0.0 0.0 0.0 0.0 0.0 1.4557169112457235e-14 5.255289740296333e-13 2.6094507943166444e-17 0.0 0.0 0.0 1.0132476804381177e-104 3.1659738192932834e-23 0.8703568488928781 2.8105678592769092e-84 0.1450282604762095 1.119095002146688e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.7411887954948186e-26 5.414407369837136e-23 0.055764837339978314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1614243211955926e-19 1.1193032171531385e-13 0.033174542799536584 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.965451917309866e-19 6.281936348298365e-39 2.1239438747833329e-07 0.0 0.0 0.0 1.0477205732750942e-13 1.7529509577136078e-24 0.0002343874928017024 0.34030531361567856 1.1092856570043278e-47 2.0620210695713655e-30 0.0 0.0 0.0 4.9606409633791257e-29 0.005017424577156341 0.21494935038239057 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4406003642938582e-26 1.449699779559429e-07 0.035030094645910025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04545292240610933 1.6712765655490618e-08 0.0003736574300900909 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08545587163636176 5.7370165445332075e-15 2.6676737999888235e-16 0.12025057219910035 0.16829248905042402 0.05687465394345695 6.678471546856836e-13 1.1922758398444601e-32 4.26844535120141e-06 0.01749476703979861 3.2134817311402104e-34 2.865839483453207e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
