unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.17723666046625447 1.3812558718024807e-39 1.4610871004603106e-72 1.2440072709052978e-18 1.253697513721932e-39 0.024121816232254532 2.5647743635130634e-22 0.08164256687504425 1.5463173935029524e-64 3.8396299922188786e-10 7.090204837178342e-34 0.05815078697882973 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7402601343769367e-52 0.013478337557642536 1.4958725962751857e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10175607834292981 0.0012482520876800954 8.295899214218787e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.1379149466415806e-54 0.15975627059759567 4.511374405239017e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.942796231189842e-90 0.03787024655510445 0.20260381095596977 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21245673000690227 0.11631427151155 7.90611199187397e-32 0.0 0.0 0.0 0.0 0.0 0.0 1.6630186179623244e-61 0.07935308891916955 0.006011281482864899 0.0 0.0 0.0 9.91355554369235e-37 3.945563040671884e-11 0.46330921009595394 1.1594908606270953e-146 0.13863116345748777 0.009462341217648267 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.397087806831541e-14 7.984477395031063e-22 0.233826425231547 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0030543861206388666 5.6467688896160994e-14 8.77590525473828e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3155457434906023 8.670281052237818e-17 0.05716424479561692 0.0 0.0 0.0 5.817684805983259e-47 0.00026353912512236594 0.3626657955072066 1.5730651216281503e-20 6.229978217156582e-19 3.890643030724035e-14 0.0 0.0 0.0 7.807286637032834e-77 2.248501271155707e-33 0.27273890255427463 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015785544479306062 0.013062616979042995 4.738992899330996e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04841184424945266 7.112504051447464e-20 3.2128465136682015e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0780809128070151 1.3825966822184329e-12 0.0006167834140014239 0.003400793209109161 3.210698810227376e-05 0.08909030214425623 0.13150886989614 7.397598106083034e-06 0.04139028608152912 0.11263467187802388 3.661021700284374e-22 8.941167737542671e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
