unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.0018814583313955665 4.1389277790931226e-30 0.08495730468081335 3.2257208266873527e-06 1.7966228361851337e-08 6.676695961696822e-27 1.1301483614172715e-07 0.0001374444907693533 2.9155401158477863e-98 3.954336385747231e-18 0.08691160743556019 4.165979722278321e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8564324681653532e-11 0.008712122233780237 1.771839506845517e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.27901281606362044 3.9413195481413985e-17 2.117735573963431e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 4.6386138555442754e-38 1.3701708220285592e-20 0.004291099901554325 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0558567321774e-28 1.4089809494790438e-17 3.801333832587712e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1590491857140583e-105 0.0021044789449931847 0.08926499576129157 0.0 0.0 0.0 0.0 0.0 0.0 1.7801008811553602e-37 0.004098703832763694 6.316677576844345e-19 0.0 0.0 0.0 2.5160113065489446e-27 0.007125082817782973 0.1004997000244196 0.007008189397571875 0.06728530958448055 0.006722233092884885 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 8.910160511796342e-16 7.152487420125627e-18 0.00019437343031331825 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.217287015960099e-18 0.026526299541762555 3.433476108042224e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7129997458942145e-05 4.504814432475359e-08 9.520453688620078e-17 0.0 0.0 0.0 2.019067416281231e-14 3.407796472344237e-23 0.0764178928501397 0.011390166874883489 0.043479274537324884 0.042759787194167266 0.0 0.0 0.0 2.3414507483027826e-05 0.07360726553299429 0.07584860330293712 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.619150349566777e-32 0.0946981334673223 4.9365410279514436e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1570903604622616e-37 0.049814405688635356 0.10603884276234878 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0135362994089606e-49 6.852260018247311e-16 2.1436955941557306e-22 4.267618624977322e-60 1.7069526684851092e-17 1.3490272681580509e-08 5.404303284850975e-33 0.33490661551646256 0.017319258117113746 1.0033062078235852e-30 1.71515955341579e-09 0.04541947670788491 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
