unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 1.4981059312960865e-35 0.08047862487536256 2.1673021690171338e-47 3.4713507289259647e-22 0.02105850621183073 1.748363237027823e-57 0.28124627483584463 5.894719130157046e-16 5.820263126601142e-41 0.0034826205926460608 1.0617618450022763e-12 2.6735756395537505e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.364219605944008e-12 1.612335876575989e-26 0.08303134422576242 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2235450160409296e-17 1.0334674396626725e-05 6.337098510768719e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.04589784736555527 0.015526742989694153 9.819149004520355e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.338165262859305e-13 5.485778677200052e-25 0.08400342922723286 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12817629885617077 0.0006011106972719134 2.3403180927890644e-13 0.0 0.0 0.0 0.0 0.0 0.0 1.6671332341427154e-09 0.01775006023655289 6.598855576696476e-08 0.0 0.0 0.0 1.8553646493096427e-20 3.588496205870498e-21 0.06322579286817684 1.1068296805613817e-07 1.1022467435494877e-22 0.03281175124963084 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.0523803145730845e-22 2.3170231795847417e-13 0.2739074076161239 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3657573466769448e-78 1.282010762292615e-15 0.13135649006334274 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14953320875137707 9.863322078964846e-34 0.00683622594420756 0.0 0.0 0.0 4.817196379640279e-30 0.22182173834827754 1.425347025001906e-11 1.3523428683964531e-102 0.026176456932047603 0.09448433586046581 0.0 0.0 0.0 2.2451267680784607e-85 0.15475944721316118 0.006860976397352565 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1204456785429397 2.0388585894092736e-31 9.164468960509642e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4019867403340361e-16 0.07483407784755407 0.11505207078957123 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05970564791416698 2.3893269672333897e-10 2.6105740473708745e-14 0.15713732419138543 4.2215365380951736e-08 0.6333140777070431 1.9071909686958943e-45 1.1942791219806467e-17 0.046674577422268645 7.315464886911784e-25 8.156814059788968e-14 0.0035719220587720328 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
