unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.11758288090219383 4.6166515626189757e-10 1.8027657157156954e-23 0.011203798495146144 0.03286990638501164 1.0211020862314582e-13 9.050691440406972e-23 0.027247217131598566 1.8298637516094544e-57 5.368312427243925e-31 0.03760267731980594 4.457047740699799e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2414089775618956e-07 6.1703713586029074e-21 0.08121339052553793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1476429509550464 1.9681973165044227e-18 1.0393278368580698e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.290495450398925e-16 1.7248695728109304e-05 0.12585837901080507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.805114060438e-22 8.657747727800127e-08 0.09817728914859114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.101626865147273e-25 0.4430092887070926 0.004733582485669862 0.0 0.0 0.0 0.0 0.0 0.0 2.2677797649087793e-58 9.966861062949417e-09 1.4690982169124128e-14 0.0 0.0 0.0 1.2739761535343835e-60 1.5061253078623392e-17 4.4478820846796843e-13 7.746694204513568e-69 0.03359442004637827 0.0958175915473279 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.6860574586100704e-41 3.026203857949159e-06 0.35124884318999927 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01860547525865017 0.1780275502849253 3.138395108349184e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.7521133205629e-80 0.08402355279395646 0.0326501187917184 0.0 0.0 0.0 1.0728515621548794e-33 1.072453065850755e-10 0.1849895533858395 0.2110251714521434 8.595830413196544e-20 3.507288557938066e-18 0.0 0.0 0.0 1.7346792428042705e-48 0.0018936552362836434 0.3434563115793066 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.040555857328816e-19 0.001456766372996264 0.11329418874476434 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.328962613444762e-05 0.007363991065736985 8.538930157425222e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11497581559693495 1.1041927302942235e-24 8.721575842246637e-13 2.652500903813577e-10 8.26708557328478e-13 0.02493664840409699 3.027573419586611e-07 0.0428203788383017 0.013643367732421818 0.15014550386743514 1.403092566582648e-19 8.576355468011812e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
