unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 6.385822927095441e-71 0.09623241369316031 1.1321673931655455e-105 9.981151029762872e-25 7.706530140299326e-09 0.0065078156124804675 0.033223934239709305 1.8995334421519654e-73 0.0 0.22808903361131788 0.0018794563076845528 2.066968028664929e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007600135695573861 1.2917806673931257e-57 0.07836451400471554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8222451048850542e-18 1.417419154017511e-31 2.9635450525290663e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 8.051362200539464e-13 0.15065242825976294 1.6795001569380827e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04918366781976606 0.00020671825614792624 2.043149232834425e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.970898536499177e-10 0.4929815849296403 1.8000101142437028e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.13351977079878755 0.07101181956779885 3.6744401372543924e-16 0.0 0.0 0.0 3.589349225332755e-06 2.672802685558395e-07 0.005933165520194131 2.560665519266881e-19 7.048603350993813e-05 4.520052463833154e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.089762054963235e-28 0.2198165563972888 0.029711365179322623 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1942568941759788e-39 0.1852372588226175 0.18545234372536787 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03774292153591927 5.474467215271402e-12 0.056597755435934455 0.0 0.0 0.0 1.0876478984838789e-27 2.2068896416910884e-16 0.078510472015663 5.244432560958455e-37 0.01134399748314514 0.005624077304937561 0.0 0.0 0.0 1.2449169690696327e-22 1.2333179555336923e-09 1.3356881933230046e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.867486529611098e-10 0.07600198146166592 1.5108146162236426e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.816957077983527e-25 0.01710306057396533 0.1872664276422858 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12002704839931053 0.13398128457183636 0.00039183101334795456 6.301490071034006e-06 9.37762814364674e-05 0.03472351990789317 2.1949669922918622e-09 3.381838938645351e-10 1.6267675683733383e-15 0.03875741523555917 3.206018145044985e-12 2.2500388108305968e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
