unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 2.2062963593636205e-33 0.05123321301874869 8.224912543559571e-81 1.1870551972796751e-31 0.0014262706278239193 1.6927297818745522e-39 6.7387209915240506e-40 0.041137562226707745 2.2821448048602333e-30 0.05390748722714708 6.763654155701202e-23 2.100544037917372e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.249336078419946e-09 1.6045180422787862e-51 0.08290269703102701 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22576887270211227 1.0930951020335765e-22 1.5920499982528723e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 2.3935053043999806e-57 1.681082732663324e-06 1.459193238288918e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3140319104552493e-39 0.027185819452888584 1.8943897319336112e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4574020707699715e-48 0.007581959605189066 0.08960817905811116 0.0 0.0 0.0 0.0 0.0 0.0 3.923338932624971e-24 2.1044392129253803e-15 2.4632974877077123e-07 0.0 0.0 0.0 0.00703816010322075 1.4538131748876597e-31 0.007137650146078612 1.828600013302889e-07 0.04360977510190376 0.2127880650260323 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.0348846439174504e-35 0.46546629152364233 1.0125102996309196e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.021672737276324332 0.011192116894575072 2.7034741314961502e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5710609658100551e-31 0.0021346835429211686 0.0005419198381730577 0.0 0.0 0.0 2.5203034207879304e-11 0.10195457471381104 0.00026757210450324665 1.7466700779637404e-43 0.050516436049508326 0.005187477579675373 0.0 0.0 0.0 3.682906811870932e-30 0.0019293793116427556 0.0038757494375196502 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7765755201607218e-14 9.696499155721547e-05 0.025076437101757852 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.304248203364598e-35 5.099969194915443e-14 0.2992528742664432 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0007002425826587661 0.004069533383894651 0.0001735026865057588 5.910610672866543e-19 0.0900649486864637 0.059115630391413425 6.872712209559352e-12 0.05663664768010993 6.780186525435462e-11 0.04956911656484547 1.6970752099450198e-14 3.5855552131219402e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
