unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.19430367521261613 2.2496991494856006e-33 7.732234231302095e-51 0.05508481650499592 1.3494183105558266e-27 0.01592912536935075 5.21294143529288e-13 1.2735455313018362e-46 0.06544445085607342 7.890786012949258e-38 0.023459915586313634 1.686304430343613e-72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027759048275410692 0.01666038042411384 6.4588650310406185e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1340386450574564e-26 0.05654798354750764 1.0452092098874788e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.4632088689270168e-23 0.018257869952230343 2.978331994969541e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.8230754517119666e-49 3.19261015090247e-11 0.7621974204081867 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4557289676389066e-13 1.3586210678902441e-15 2.0975266333512982e-09 0.0 0.0 0.0 0.0 0.0 0.0 7.12927086909613e-17 0.01624658538308428 0.2080502975212851 0.0 0.0 0.0 0.015631099822458288 1.4352590432126984e-07 0.2836474817524881 2.600468806882071e-30 6.599748325049914e-22 8.449490964502798e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0019393058586928997 1.860362107236274e-06 9.838842406703349e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009440993834617812 0.022289614693745876 0.27465413479724643 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024205838156949353 3.5360969679605015e-10 0.00017814448043049195 0.0 0.0 0.0 7.000692341009255e-24 1.4041787465679162e-08 0.008470239494139815 2.63560351842397e-26 2.37560913675636e-16 0.04611566665777325 0.0 0.0 0.0 2.387194439104763e-08 0.00043151476784176215 0.8270257903404516 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.64689084272113e-14 0.023540620830717278 0.07648882868571677 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3751979629693091e-09 5.494762419108315e-05 1.18671953842192e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028469853238305174 0.13827779816125188 0.08129262369655552 6.181780023075232e-09 0.00220070456343023 3.7094618764669765e-06 0.016015256642733164 1.3494693061734918e-23 1.499651293397336e-08 0.00033298235498245647 7.394499549621357e-08 0.035912156638062284 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
