unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 1.8574120176675458e-29 3.595428662258314e-15 7.29030223596861e-54 2.8045546498249524e-12 1.990308731939018e-31 0.08347249393337282 2.0861720726341746e-25 4.580565383968678e-05 4.218590163844475e-44 4.518295367831459e-24 0.08936427760183173 7.868273828598148e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0705318351091382 1.6090551398432803e-13 1.4449445267598598e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20660343700095593 0.007413811268642635 1.4938172972790868e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 4.0012380752940214e-20 2.6753995321939627e-10 1.2910349309025366e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.529488872869525e-35 2.172530032786347e-41 0.06513227302383244 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7823132849268128e-30 0.09134682669292803 0.07467634323900835 0.0 0.0 0.0 0.0 0.0 0.0 2.5066068472710473e-27 7.26366531801299e-55 2.4010164167965767e-11 0.0 0.0 0.0 0.12723381266676004 6.216277691438991e-05 1.3613397222695617e-10 1.196286042926486e-18 3.4845483608974978e-15 0.018560222927075348 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.9361770762675485e-09 1.822165701350019e-08 0.09588489453586764 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0668125713293994e-20 1.455266888960342e-17 1.3167416509248162e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06861793844760108 1.1364092284803405e-21 6.0150738716088454e-05 0.0 0.0 0.0 6.354250281032033e-68 8.190812389071694e-12 2.568664755250211e-10 1.320482314921495e-33 0.3713023323219417 0.5770818955852574 0.0 0.0 0.0 7.558122578673888e-54 2.8465449449156798e-08 0.031122365937113834 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.028887946182389e-27 0.0562758188305208 7.941714475794903e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6954114390334616e-34 7.246811819216669e-05 0.48115811772380074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4996162904381125e-06 0.013044995529433416 3.6452769767271014e-20 2.4655987966934157e-110 0.07654367358262687 0.5856613060627301 3.65266517037521e-52 4.454876450158001e-07 5.222930724135272e-10 0.2283075289340472 7.007799497009057e-09 6.149506232833418e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
