unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.008638700082574998 0.0016313488051594017 0.02168767614111427 0.1283738100443479 2.534350963303726e-10 1.1430862977481893e-30 0.07320138986943954 4.6289928205295776e-06 2.992617697522819e-29 0.07004846451655225 6.226541986661253e-30 1.0752827563876772e-115 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.921767614362988e-29 0.0941104572131553 1.6632050434344474e-69 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.546206575809816e-20 5.525312671428889e-16 0.06540337944445498 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 2.184144769719637e-60 0.21881004799461679 1.7678143016419343e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0503573597720276e-82 0.01663211672124684 0.5461018250660306 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9077507000123735e-110 0.0008593583385652144 0.16458462906457094 0.0 0.0 0.0 0.0 0.0 0.0 1.022439956661706e-21 3.0734250982692845e-09 5.700407920303772e-18 0.0 0.0 0.0 1.1771021699671059e-26 0.01754522916914482 3.679699837940146e-11 0.21675667137683008 9.616470730468536e-22 2.3146884647990508e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.939830489065125e-18 0.40704300792499737 1.9985492705702082e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.083338881355263e-27 4.1588160359418716e-17 0.032663088311482784 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2973525851219007e-54 0.002915732137045106 0.08279232839477284 0.0 0.0 0.0 0.06643311756523333 4.57837147460861e-11 0.13125878697304832 3.171810904649681e-51 0.2632618694410796 0.15074917793176734 0.0 0.0 0.0 0.017495233972459466 4.414144955495175e-18 3.913451496294708e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4714328507479824e-17 0.365055904591203 0.0740451281775843 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024806686691580117 6.664706557084613e-21 0.08278863809291272 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0496374064089855e-16 0.10963286726030987 0.12354508753208497 2.4269488967756443e-23 1.74221905563171e-24 4.4881281687333797e-13 1.2435098539923728e-55 2.284319027468656e-18 2.8461242104317287e-05 4.149643562499987e-49 2.997899820685369e-17 0.02258552690050841 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
