unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.1492804317043863 5.378129643433858e-16 8.628835695334883e-40 6.681883302359604e-26 0.037920130590571234 1.206289750072611e-44 2.2748545243157445e-23 1.4160914036599866e-21 0.07995722586763493 1.9745060263777564e-29 0.05058635948967755 8.930237290422407e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1138074837193895 3.3592680704769957e-13 4.054916388563029e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01215353135080406 0.006610511728699881 2.0059925929950677e-80 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.15170516491125116 3.1211014553602108e-25 0.00444694947171897 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.153934498978717e-27 0.018039748286136695 0.003137567977019074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6630293882474477e-51 2.1482029718527357e-39 0.026849380920269082 0.0 0.0 0.0 0.0 0.0 0.0 2.7061129762973397e-29 1.1734211649288085e-19 4.302163704722075e-15 0.0 0.0 0.0 0.017826842501065827 0.08598261347757571 0.05873914345351075 1.077681123600561e-43 2.734413727366115e-20 2.2053350882236004e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.4341222850906555e-59 1.1037738027336469e-17 1.1783556046171893e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3375519947503719e-81 1.1667732818140751e-23 6.189998160937692e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7256699439789845e-39 2.4648985398696345e-07 0.08094945191375334 0.0 0.0 0.0 1.9247523021499089e-56 0.16949587984407793 2.159757667681221e-11 4.193995526797423e-46 0.04692051937138734 0.053408940405749436 0.0 0.0 0.0 3.913956028506776e-61 0.2483219499166431 3.2493240949864077e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.239843134481277e-10 5.831742285036983e-11 4.278304362846351e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.894151650109417e-12 2.2430614050576862e-26 0.00010837060718937148 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.607667133839102e-16 0.0033359854770337763 0.10798830938365295 7.897117025396724e-16 8.192287995111977e-11 0.018013563640660812 1.3316485882001813e-16 0.002836186243667877 0.08473650112786145 1.866033537399854e-11 0.0393351421670161 0.014334669351778679 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
>>>>>>> MM-algorithm
